source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
73,0,CPRD_PRODUCT,Hydrocortisone 1% cream,44097247,RxNorm Extension,2017-01-01,2099-12-31,
74,0,CPRD_PRODUCT,Dosulepin 75mg tablets,19038021,RxNorm,2017-01-01,2099-12-31,
75,0,CPRD_PRODUCT,Atorvastatin 20mg tablets,19123592,RxNorm,2017-01-01,2099-12-31,
76,0,CPRD_PRODUCT,Allopurinol 300mg tablets,1167364,RxNorm,2017-01-01,2099-12-31,
77,0,CPRD_PRODUCT,Oxytetracycline 250mg tablets,19079186,RxNorm,2017-01-01,2099-12-31,
78,0,CPRD_PRODUCT,Lisinopril 5mg tablets,1308251,RxNorm,2017-01-01,2099-12-31,
80,0,CPRD_PRODUCT,Ramipril 5mg capsules,1334460,RxNorm,2017-01-01,2099-12-31,
81,0,CPRD_PRODUCT,Folic acid 5mg tablets,1387453,RxNorm,2017-01-01,2099-12-31,
82,0,CPRD_PRODUCT,Ramipril 10mg capsules,1334494,RxNorm,2017-01-01,2099-12-31,
83,0,CPRD_PRODUCT,Amitriptyline 10mg tablets,36892646,RxNorm Extension,2017-01-01,2099-12-31,
84,0,CPRD_PRODUCT,Dosulepin 25mg capsules,19037990,RxNorm,2017-01-01,2099-12-31,
85,0,CPRD_PRODUCT,Prochlorperazine 5mg tablets,752205,RxNorm,2017-01-01,2099-12-31,
86,0,CPRD_PRODUCT,Tramadol 50mg capsules,1103398,RxNorm,2017-01-01,2099-12-31,
87,0,CPRD_PRODUCT,Quinine sulfate 300mg tablets,1760620,RxNorm,2017-01-01,2099-12-31,
88,0,CPRD_PRODUCT,Beclometasone 50micrograms/dose nasal spray,1115678,RxNorm,2017-01-01,2099-12-31,
89,0,CPRD_PRODUCT,Omeprazole 10mg gastro-resistant capsules,923647,RxNorm,2017-01-01,2099-12-31,
90,0,CPRD_PRODUCT,Hypromellose 0.3% eye drops,19078403,RxNorm,2017-01-01,2099-12-31,
91,0,CPRD_PRODUCT,Isosorbide mononitrate 20mg tablets,1383851,RxNorm,2017-01-01,2099-12-31,
92,0,CPRD_PRODUCT,Loratadine 10mg tablets,1107882,RxNorm,2017-01-01,2099-12-31,
93,0,CPRD_PRODUCT,Metformin 850mg tablets,36888690,RxNorm Extension,2017-01-01,2099-12-31,
94,0,CPRD_PRODUCT,Digoxin 250microgram tablets,19018937,RxNorm,2017-01-01,2099-12-31,
95,0,CPRD_PRODUCT,Prednisolone 5mg tablets,1550560,RxNorm,2017-01-01,2099-12-31,
96,0,CPRD_PRODUCT,Co-codamol 30mg/500mg tablets,21094012,RxNorm Extension,2017-01-01,2099-12-31,
97,0,CPRD_PRODUCT,Perindopril erbumine 4mg tablets,40163271,RxNorm,2017-01-01,2099-12-31,
98,0,CPRD_PRODUCT,Diprobase cream (Bayer Plc),21368680,dm+d,2017-01-01,2099-12-31,
99,0,CPRD_PRODUCT,Becotide 100 inhaler (GlaxoSmithKline UK Ltd),21041042,RxNorm Extension,2017-01-01,2099-12-31,
102,0,CPRD_PRODUCT,Penicillin V 250mg tablet,0,None,2017-01-01,2099-12-31,
114,0,CPRD_PRODUCT,Lofepramine 70mg tablets,19061851,RxNorm,2017-01-01,2099-12-31,
118,0,CPRD_PRODUCT,Lidocaine hcl 1% Injection,0,None,2017-01-01,2099-12-31,
119,0,CPRD_PRODUCT,Doxazosin 1mg tablets,1363057,RxNorm,2017-01-01,2099-12-31,
127,0,CPRD_PRODUCT,Penicillin V 125mg/5ml oral solution,0,None,2017-01-01,2099-12-31,
139,0,CPRD_PRODUCT,Paracetamol 500mg capsules,1125360,RxNorm,2017-01-01,2099-12-31,
147,0,CPRD_PRODUCT,Ramipril 1.25mg capsules,1334535,RxNorm,2017-01-01,2099-12-31,
158,0,CPRD_PRODUCT,Codeine 30mg tablets,40223099,RxNorm,2017-01-01,2099-12-31,
162,0,CPRD_PRODUCT,Arthrotec 50 gastro-resistant tablets (Pfizer Ltd),21113051,RxNorm Extension,2017-01-01,2099-12-31,
170,0,CPRD_PRODUCT,Chloramphenicol 1% eye ointment,19075114,RxNorm,2017-01-01,2099-12-31,
177,0,CPRD_PRODUCT,Indometacin 25mg capsules,1178665,RxNorm,2017-01-01,2099-12-31,
194,0,CPRD_PRODUCT,Canesten 1% cream (Bayer Plc),35743247,RxNorm Extension,2017-01-01,2099-12-31,
205,0,CPRD_PRODUCT,Emulsifying ointment,21021036,RxNorm Extension,2017-01-01,2099-12-31,
212,0,CPRD_PRODUCT,Xyloproct 5%/0.275% ointment (AstraZeneca UK Ltd),21113654,RxNorm Extension,2017-01-01,2099-12-31,
250,0,CPRD_PRODUCT,Mebeverine 135mg tablets,19022053,RxNorm,2017-01-01,2099-12-31,
254,0,CPRD_PRODUCT,Aspirin 300mg tablets,1112923,RxNorm,2017-01-01,2099-12-31,
291,0,CPRD_PRODUCT,Tetanus Vaccination (Celltech Pharma Europe Ltd),0,None,2017-01-01,2099-12-31,
297,0,CPRD_PRODUCT,Propranolol 10mg tablets,40163312,RxNorm,2017-01-01,2099-12-31,
332,0,CPRD_PRODUCT,Ibuprofen 5% gel,21112916,RxNorm Extension,2017-01-01,2099-12-31,
338,0,CPRD_PRODUCT,Clonidine 25microgram tablets,40169599,RxNorm,2017-01-01,2099-12-31,
339,0,CPRD_PRODUCT,Premique 0.625mg/5mg tablets (Pfizer Ltd),21099756,RxNorm Extension,2017-01-01,2099-12-31,
340,0,CPRD_PRODUCT,Trimethoprim 100mg tablets,1705676,RxNorm,2017-01-01,2099-12-31,
342,0,CPRD_PRODUCT,Fluconazole 50mg capsules,1755001,RxNorm,2017-01-01,2099-12-31,
348,0,CPRD_PRODUCT,Moduretic Tablet (Bristol-Myers Squibb Pharmaceuticals Ltd),0,None,2017-01-01,2099-12-31,
350,0,CPRD_PRODUCT,Carbimazole 5mg tablets,19040608,RxNorm,2017-01-01,2099-12-31,
355,0,CPRD_PRODUCT,Oxybutynin 2.5mg tablets,40166442,RxNorm,2017-01-01,2099-12-31,
362,0,CPRD_PRODUCT,Tears Naturale eye drops (Alcon Laboratories (UK) Ltd),21089748,RxNorm Extension,2017-01-01,2099-12-31,
369,0,CPRD_PRODUCT,Quinine bisulfate 300mg tablets,1760620,RxNorm,2017-01-01,2099-12-31,
377,0,CPRD_PRODUCT,Aspirin 300mg dispersible tablets,1112923,RxNorm,2017-01-01,2099-12-31,
379,0,CPRD_PRODUCT,Fluvastatin 20mg capsules,19077497,RxNorm,2017-01-01,2099-12-31,
380,0,CPRD_PRODUCT,Salazopyrin EN-Tabs 500mg (Pfizer Ltd),21142423,RxNorm Extension,2017-01-01,2099-12-31,
382,0,CPRD_PRODUCT,Codeine 15mg tablets,40223078,RxNorm,2017-01-01,2099-12-31,
399,0,CPRD_PRODUCT,Augmentin 375mg tablets (GlaxoSmithKline UK Ltd),21120597,RxNorm Extension,2017-01-01,2099-12-31,
400,0,CPRD_PRODUCT,Cefalexin 500mg capsules,19075034,RxNorm,2017-01-01,2099-12-31,
410,0,CPRD_PRODUCT,Nifedipine 10mg modified-release tablets,19134558,RxNorm,2017-01-01,2099-12-31,
414,0,CPRD_PRODUCT,Quinine sulfate 200mg tablets,1760654,RxNorm,2017-01-01,2099-12-31,
416,0,CPRD_PRODUCT,Ibuprofen 200mg tablets,19078461,RxNorm,2017-01-01,2099-12-31,
431,0,CPRD_PRODUCT,Metronidazole 400mg tablets,1707171,RxNorm,2017-01-01,2099-12-31,
438,0,CPRD_PRODUCT,Erythromycin stearate 250mg tablets,1747396,RxNorm,2017-01-01,2099-12-31,
448,0,CPRD_PRODUCT,Enalapril 2.5mg tablets,40165767,RxNorm,2017-01-01,2099-12-31,
453,0,CPRD_PRODUCT,Lymecycline 408mg capsules,19006595,RxNorm,2017-01-01,2099-12-31,
454,0,CPRD_PRODUCT,Pulmicort 200microgram Inhaler (AstraZeneca UK Ltd),0,None,2017-01-01,2099-12-31,
455,0,CPRD_PRODUCT,Metoclopramide 10mg tablets,906891,RxNorm,2017-01-01,2099-12-31,
470,0,CPRD_PRODUCT,Venlafaxine 75mg modified-release capsules,19103819,RxNorm,2017-01-01,2099-12-31,
472,0,CPRD_PRODUCT,Bisoprolol 5mg tablets,40162878,RxNorm,2017-01-01,2099-12-31,
474,0,CPRD_PRODUCT,Celecoxib 100mg capsules,19029024,RxNorm,2017-01-01,2099-12-31,
476,0,CPRD_PRODUCT,Citalopram 10mg tablets,797632,RxNorm,2017-01-01,2099-12-31,
488,0,CPRD_PRODUCT,Sertraline 50mg tablets,739209,RxNorm,2017-01-01,2099-12-31,
489,0,CPRD_PRODUCT,Clopidogrel 75mg tablets,19075601,RxNorm,2017-01-01,2099-12-31,
492,0,CPRD_PRODUCT,Oilatum cream (GlaxoSmithKline Consumer Healthcare),21109363,RxNorm Extension,2017-01-01,2099-12-31,
493,0,CPRD_PRODUCT,Doxazosin 2mg tablets,1363058,RxNorm,2017-01-01,2099-12-31,
501,0,CPRD_PRODUCT,Felodipine 5mg modified-release tablets,1353818,RxNorm,2017-01-01,2099-12-31,
503,0,CPRD_PRODUCT,Amoxicillin 125mg/5ml oral suspension sugar free,1713520,RxNorm,2017-01-01,2099-12-31,
520,0,CPRD_PRODUCT,Losartan 25mg tablets,40185280,RxNorm,2017-01-01,2099-12-31,
529,0,CPRD_PRODUCT,Candesartan 2mg tablets,19124335,RxNorm,2017-01-01,2099-12-31,
531,0,CPRD_PRODUCT,Candesartan 4mg tablets,1351558,RxNorm,2017-01-01,2099-12-31,
535,0,CPRD_PRODUCT,Naratriptan 2.5mg tablets,1118121,RxNorm,2017-01-01,2099-12-31,
541,0,CPRD_PRODUCT,Adalat LA 20 tablets (Bayer Plc),21113700,RxNorm Extension,2017-01-01,2099-12-31,
548,0,CPRD_PRODUCT,Pioglitazone 15mg tablets,1525221,RxNorm,2017-01-01,2099-12-31,
553,0,CPRD_PRODUCT,Erythromycin 250mg.5ml oral suspension,0,None,2017-01-01,2099-12-31,
565,0,CPRD_PRODUCT,Cefradine 250mg capsules,1786843,RxNorm,2017-01-01,2099-12-31,
567,0,CPRD_PRODUCT,Nicorandil 10mg tablets,19022288,RxNorm,2017-01-01,2099-12-31,
571,0,CPRD_PRODUCT,Azathioprine 50mg tablets,19014880,RxNorm,2017-01-01,2099-12-31,
578,0,CPRD_PRODUCT,Prednisolone 1mg tablets,1550561,RxNorm,2017-01-01,2099-12-31,
583,0,CPRD_PRODUCT,Ciprofloxacin 500mg tablets,1797580,RxNorm,2017-01-01,2099-12-31,
585,0,CPRD_PRODUCT,Amoxicillin 250mg/5ml oral suspension sugar free,1713370,RxNorm,2017-01-01,2099-12-31,
590,0,CPRD_PRODUCT,Phyllocontin Continus 225mg tablets (Napp Pharmaceuticals Ltd),21032810,RxNorm Extension,2017-01-01,2099-12-31,
592,0,CPRD_PRODUCT,Hydroxocobalamin 1mg/1ml solution for injection ampoules,21175302,RxNorm Extension,2017-01-01,2099-12-31,
594,0,CPRD_PRODUCT,Bisoprolol 2.5mg tablets,40166188,RxNorm,2017-01-01,2099-12-31,
599,0,CPRD_PRODUCT,Bisoprolol 1.25mg tablets,40166187,RxNorm,2017-01-01,2099-12-31,
602,0,CPRD_PRODUCT,Bezafibrate 400mg modified-release tablets,19022958,RxNorm,2017-01-01,2099-12-31,
621,0,CPRD_PRODUCT,Isosorbide mononitrate 60mg modified-release tablets,1383862,RxNorm,2017-01-01,2099-12-31,
624,0,CPRD_PRODUCT,Losartan 100mg tablets,40185276,RxNorm,2017-01-01,2099-12-31,
634,0,CPRD_PRODUCT,Tamsulosin 400microgram modified-release capsules,40166538,RxNorm,2017-01-01,2099-12-31,
639,0,CPRD_PRODUCT,"Influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes",40045078,RxNorm,2017-01-01,2099-12-31,
641,0,CPRD_PRODUCT,Co-amoxiclav 500mg/125mg tablets,21130375,RxNorm Extension,2017-01-01,2099-12-31,
642,0,CPRD_PRODUCT,Fucibet cream (LEO Pharma),35774493,RxNorm Extension,2017-01-01,2099-12-31,
646,0,CPRD_PRODUCT,Cyclizine 50mg tablets,909388,RxNorm,2017-01-01,2099-12-31,
650,0,CPRD_PRODUCT,Etoricoxib 60mg tablets,19011356,RxNorm,2017-01-01,2099-12-31,
653,0,CPRD_PRODUCT,Ezetimibe 10mg tablets,1526476,RxNorm,2017-01-01,2099-12-31,
661,0,CPRD_PRODUCT,Naproxen 250mg tablets,19008095,RxNorm,2017-01-01,2099-12-31,
672,0,CPRD_PRODUCT,Hydroxychloroquine 200mg tablets,40184084,RxNorm,2017-01-01,2099-12-31,
675,0,CPRD_PRODUCT,Mebeverine 200mg modified-release capsules,19101741,RxNorm,2017-01-01,2099-12-31,
681,0,CPRD_PRODUCT,Clarithromycin 500mg tablets,1750562,RxNorm,2017-01-01,2099-12-31,
688,0,CPRD_PRODUCT,Alendronic acid 70mg tablets,40173612,RxNorm,2017-01-01,2099-12-31,
690,0,CPRD_PRODUCT,Nizatidine 150mg capsules,19079088,RxNorm,2017-01-01,2099-12-31,
703,0,CPRD_PRODUCT,Terbinafine 250mg tablets,1741402,RxNorm,2017-01-01,2099-12-31,
706,0,CPRD_PRODUCT,Rofecoxib 25mg tablets,19080243,RxNorm,2017-01-01,2099-12-31,
708,0,CPRD_PRODUCT,Spironolactone 50mg tablets,970283,RxNorm,2017-01-01,2099-12-31,
709,0,CPRD_PRODUCT,Ramipril 2.5mg capsules,1334459,RxNorm,2017-01-01,2099-12-31,
713,0,CPRD_PRODUCT,Rosuvastatin 10mg tablets,40165245,RxNorm,2017-01-01,2099-12-31,
721,0,CPRD_PRODUCT,Zopiclone 3.75mg tablets,19044884,RxNorm,2017-01-01,2099-12-31,
727,0,CPRD_PRODUCT,Sertraline 100mg tablets,739207,RxNorm,2017-01-01,2099-12-31,
729,0,CPRD_PRODUCT,Amlodipine maleate 5mg tablets,0,None,2017-01-01,2099-12-31,
739,0,CPRD_PRODUCT,Metoprolol 50mg tablets,40167216,RxNorm,2017-01-01,2099-12-31,
742,0,CPRD_PRODUCT,Mirtazapine 30mg tablets,725180,RxNorm,2017-01-01,2099-12-31,
745,0,CPRD_PRODUCT,Atorvastatin 40mg tablets,1545996,RxNorm,2017-01-01,2099-12-31,
747,0,CPRD_PRODUCT,Betahistine 8mg tablets,19004934,RxNorm,2017-01-01,2099-12-31,
749,0,CPRD_PRODUCT,Amlodipine 5mg tablets,35745685,RxNorm Extension,2017-01-01,2099-12-31,
751,0,CPRD_PRODUCT,Nebivolol 5mg tablets,19101573,RxNorm,2017-01-01,2099-12-31,
752,0,CPRD_PRODUCT,Carbocisteine 375mg capsules,19041844,RxNorm,2017-01-01,2099-12-31,
769,0,CPRD_PRODUCT,Propranolol 80mg modified-release capsules,40163356,RxNorm,2017-01-01,2099-12-31,
798,0,CPRD_PRODUCT,Adcal-D3 chewable tablets tutti frutti (Kyowa Kirin Ltd),35765771,RxNorm Extension,2017-01-01,2099-12-31,
800,0,CPRD_PRODUCT,Co-codamol 30mg/500mg capsules,21162932,RxNorm Extension,2017-01-01,2099-12-31,
805,0,CPRD_PRODUCT,Flecainide 50mg tablets,40169054,RxNorm,2017-01-01,2099-12-31,
807,0,CPRD_PRODUCT,Naproxen 500mg tablets,19019273,RxNorm,2017-01-01,2099-12-31,
808,0,CPRD_PRODUCT,Montelukast 10mg tablets,19023368,RxNorm,2017-01-01,2099-12-31,
814,0,CPRD_PRODUCT,Bumetanide 1mg tablets,932749,RxNorm,2017-01-01,2099-12-31,
823,0,CPRD_PRODUCT,Methotrexate 2.5mg tablets,19007332,RxNorm,2017-01-01,2099-12-31,
827,0,CPRD_PRODUCT,Voltarol 1.16% Emulgel (Novartis Consumer Health UK Ltd),21105838,RxNorm Extension,2017-01-01,2099-12-31,
828,0,CPRD_PRODUCT,Irbesartan 75mg tablets,19022947,RxNorm,2017-01-01,2099-12-31,
845,0,CPRD_PRODUCT,Cinnarizine 15mg tablets,19004936,RxNorm,2017-01-01,2099-12-31,
864,0,CPRD_PRODUCT,Volumatic (GlaxoSmithKline UK Ltd),21481518,dm+d,2017-01-01,2099-12-31,
865,0,CPRD_PRODUCT,Cefalexin 500mg tablets,1786652,RxNorm,2017-01-01,2099-12-31,
866,0,CPRD_PRODUCT,Dioralyte Sachets (Aventis Pharma),0,None,2017-01-01,2099-12-31,
872,0,CPRD_PRODUCT,Priadel 400mg modified-release tablets (Sanofi),21083100,RxNorm Extension,2017-01-01,2099-12-31,
877,0,CPRD_PRODUCT,Methotrexate 10mg tablets,19007333,RxNorm,2017-01-01,2099-12-31,
884,0,CPRD_PRODUCT,Chlorphenamine 4mg tablets,43012036,RxNorm,2017-01-01,2099-12-31,
888,0,CPRD_PRODUCT,Beconase Aqueous 50micrograms/dose nasal spray (GlaxoSmithKline UK Ltd),21158930,RxNorm Extension,2017-01-01,2099-12-31,
898,0,CPRD_PRODUCT,Ventolin evohaler 100 100microgram/inhalation Pressurised inhalation (Glaxo Wellcome UK Ltd),0,None,2017-01-01,2099-12-31,
905,0,CPRD_PRODUCT,Betnovate 0.1% cream (GlaxoSmithKline UK Ltd),35761838,RxNorm Extension,2017-01-01,2099-12-31,
915,0,CPRD_PRODUCT,Proctosedyl ointment (Sanofi),21129890,RxNorm Extension,2017-01-01,2099-12-31,
923,0,CPRD_PRODUCT,Co-amilozide 5mg/50mg tablets,21054971,RxNorm Extension,2017-01-01,2099-12-31,
935,0,CPRD_PRODUCT,Marvelon tablets (Merck Sharp & Dohme Ltd),35774473,RxNorm Extension,2017-01-01,2099-12-31,
936,0,CPRD_PRODUCT,Femodene tablets (Bayer Plc),35765874,RxNorm Extension,2017-01-01,2099-12-31,
943,0,CPRD_PRODUCT,Flixonase 50micrograms/dose aqueous nasal spray (GlaxoSmithKline UK Ltd),21060120,RxNorm Extension,2017-01-01,2099-12-31,
949,0,CPRD_PRODUCT,Eumovate 0.05% ointment (GlaxoSmithKline UK Ltd),21070237,RxNorm Extension,2017-01-01,2099-12-31,
955,0,CPRD_PRODUCT,Prednisolone 5mg soluble tablets,19007008,RxNorm,2017-01-01,2099-12-31,
965,0,CPRD_PRODUCT,Gaviscon Infant oral powder sachets (Forum Health Products Ltd),21065710,RxNorm Extension,2017-01-01,2099-12-31,
967,0,CPRD_PRODUCT,Depo-Provera 150mg/1ml suspension for injection vials (Pfizer Ltd),0,None,2017-01-01,2099-12-31,
983,0,CPRD_PRODUCT,Havrix Monodose vaccine suspension for injection 1ml pre-filled syringes (GlaxoSmithKline UK Ltd),0,None,2017-01-01,2099-12-31,
1009,0,CPRD_PRODUCT,Canesten HC cream (Bayer Plc),35764123,RxNorm Extension,2017-01-01,2099-12-31,
1010,0,CPRD_PRODUCT,Ketoconazole 2% shampoo,19008700,RxNorm,2017-01-01,2099-12-31,
1018,0,CPRD_PRODUCT,Otomize ear spray (Forest Laboratories UK Ltd),21021950,RxNorm Extension,2017-01-01,2099-12-31,
1020,0,CPRD_PRODUCT,Domperidone 10mg tablets,19037834,RxNorm,2017-01-01,2099-12-31,
1046,0,CPRD_PRODUCT,Doxycycline 100mg capsules,19121372,RxNorm,2017-01-01,2099-12-31,
1055,0,CPRD_PRODUCT,Micropore tape 2.5cm (3M Health Care Ltd),21348211,dm+d,2017-01-01,2099-12-31,
1071,0,CPRD_PRODUCT,Cilest 35microgram/250microgram tablets (Janssen-Cilag Ltd),21148784,RxNorm Extension,2017-01-01,2099-12-31,
1082,0,CPRD_PRODUCT,Colpermin gastro-resistant modified-release capsules (McNeil Products Ltd),21115285,RxNorm Extension,2017-01-01,2099-12-31,
1083,0,CPRD_PRODUCT,Norethisterone 5mg tablets,40224822,RxNorm,2017-01-01,2099-12-31,
1085,0,CPRD_PRODUCT,Nasacort 55micrograms/dose nasal spray (Sanofi),21075238,RxNorm Extension,2017-01-01,2099-12-31,
